0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,1,＃,＃,2
＃,＃,＃,＃,＃,6,＃,＃,＃,＃,＃,4,＃,＃,6
6.0,＃,＃,＃,＃,1,6,＃,＃,＃,＃,6,1,6,＃
＃,＃,＃,＃,6,4,＃,＃,＃,＃,＃,2,＃,2,＃
＃,6,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,2,＃,＃
＃,＃,＃,＃,＃,＃,＃,6,＃,4,＃,6,＃,＃,＃
＃,＃,6,＃,＃,＃,＃,＃,＃,6,＃,＃,＃,＃,＃
6.0,6.0,＃,6,＃,6,6,＃,＃,2,＃,＃,6,6,＃
＃,＃,＃,＃,6,＃,＃,6,＃,＃,＃,＃,1,2,6
6.0,6.0,6.0,＃,＃,7,＃,1,6,＃,＃,＃,＃,＃,＃
＃,＃,＃,6,6,＃,6,6,＃,5,＃,6,＃,＃,6
6.0,6.0,6.0,＃,＃,5,＃,＃,＃,2,＃,＃,＃,6,＃
＃,＃,＃,6,4,＃,＃,6,6,＃,＃,＃,＃,＃,＃
6.0,＃,＃,＃,7,＃,6,＃,＃,＃,＃,6,＃,＃,6
＃,6,6,＃,＃,7,＃,5,＃,6,＃,＃,＃,＃,＃
＃,＃,＃,6,6,＃,6,＃,＃,＃,＃,＃,＃,＃,＃
6.0,6.0,6.0,＃,＃,4,＃,＃,6,＃,＃,＃,6,＃,6
＃,＃,＃,6,＃,7,＃,1,＃,＃,＃,6,＃,＃,＃
＃,＃,＃,＃,6,4,6,5,＃,＃,＃,＃,＃,＃,＃
6.0,6.0,6.0,＃,＃,7,＃,1,＃,＃,＃,＃,＃,＃,6
＃,＃,＃,＃,＃,＃,＃,＃,6,＃,＃,6,＃,＃,＃
＃,＃,＃,6,6,＃,6,6,＃,2,＃,＃,＃,＃,＃
6.0,6.0,6.0,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,6,＃,＃,＃,6,＃,1,1,＃,6
＃,＃,＃,6,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,6,＃,＃,6,＃,＃,＃,＃,＃,＃,＃
6.0,＃,6,＃,＃,＃,6,＃,6,4,＃,6,＃,＃,＃
＃,6,＃,6,＃,6,＃,＃,＃,＃,＃,4,6,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,6
＃,＃,＃,＃,6,＃,＃,＃,6,＃,＃,＃,＃,＃,＃
6.0,6.0,6.0,＃,＃,＃,6,6,＃,＃,＃,6,2,＃,＃
＃,＃,＃,＃,＃,6,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,6,4,＃,＃,＃,＃,＃,＃,＃,＃,＃,6
＃,＃,＃,＃,6,＃,＃,＃,＃,＃,＃,＃,6,＃,＃
6.0,6.0,6.0,＃,＃,＃,6,6,6,＃,6,6,＃,＃,＃
＃,＃,＃,＃,＃,6,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,6,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,6
＃,＃,＃,＃,6,＃,＃,＃,6,＃,＃,6,＃,＃,＃
6.0,＃,6,＃,＃,＃,＃,6,＃,＃,2,＃,＃,＃,＃
＃,6,＃,＃,＃,6,6,4,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,1,＃,＃,6,4,＃,＃,6
＃,＃,＃,6,6,＃,＃,＃,6,＃,＃,1,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,5,2,5,＃,＃,＃
6.0,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,1,＃,＃,＃
＃,6,6,＃,＃,＃,6,6,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,6,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,6,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,6
＃,＃,＃,＃,7,＃,＃,4,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,6,＃,＃
6.0,6.0,＃,＃,4,＃,＃,＃,6,1,＃,6,＃,＃,＃
＃,＃,6,＃,＃,＃,6,6,＃,＃,＃,＃,＃,6,＃
＃,＃,＃,＃,1,6,＃,＃,＃,＃,＃,＃,1,＃,＃
＃,＃,＃,6,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,6
＃,＃,＃,＃,6,＃,＃,＃,＃,＃,6,6,＃,2,＃
＃,4,＃,＃,＃,＃,＃,＃,6,＃,2,＃,＃,＃,＃
＃,＃,＃,＃,4,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,1,＃,＃,6,＃,＃,＃,＃,＃,＃,＃
6.0,7.0,＃,＃,＃,＃,＃,＃,＃,＃,6,＃,＃,6,＃
＃,＃,6,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,2,＃
＃,＃,＃,＃,＃,＃,6,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,6,＃,＃,＃,＃,＃,1,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,6
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,4,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,2
＃,＃,＃,＃,4,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,4,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,6
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,1,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,6,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,4,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,1,3,＃,＃,＃,2,＃,＃,＃,＃,2
＃,＃,2,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,2,＃,＃,＃,＃,＃,＃,2,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,1,2,2,＃,＃,＃,2,＃,＃,＃
2.0,＃,＃,＃,2,4,＃,＃,＃,＃,2,＃,3,＃,＃
＃,1,2,2,＃,1,＃,＃,2,＃,＃,＃,＃,＃,2
＃,＃,＃,＃,＃,＃,2,2,＃,＃,＃,2,＃,＃,＃
2.0,2.0,＃,＃,2,＃,＃,1,＃,＃,＃,＃,＃,＃,＃
＃,＃,2,2,＃,2,＃,＃,2,2,＃,2,＃,＃,2
1.0,2.0,＃,＃,4,＃,2,2,＃,＃,＃,＃,＃,＃,＃
4.0,＃,＃,2,2,＃,＃,＃,＃,＃,＃,＃,＃,＃,2
＃,＃,2,＃,＃,2,2,＃,2,＃,＃,2,2,＃,＃
2.0,2.0,＃,＃,＃,＃,＃,2,＃,＃,＃,＃,＃,＃,2
＃,＃,＃,3,2,＃,＃,＃,2,＃,＃,3,4,＃,＃
2.0,2.0,2.0,＃,2,2,2,＃,＃,1,＃,1,＃,＃,＃
＃,＃,＃,2,＃,＃,＃,2,＃,＃,＃,＃,＃,＃,2
＃,＃,＃,＃,＃,2,＃,2,2,＃,＃,2,＃,＃,＃
2.0,2.0,2.0,2.0,2.0,4.0,2.0,＃,＃,2,＃,＃,＃,＃,＃
＃,＃,＃,1,＃,＃,＃,＃,4,＃,＃,4,＃,＃,2
2.0,2.0,2.0,4.0,2.0,2.0,2.0,＃,2,＃,＃,1,＃,＃,＃
＃,＃,＃,1,＃,＃,＃,2,＃,＃,＃,＃,＃,＃,2
＃,＃,＃,＃,＃,＃,＃,＃,＃,6,＃,2,4,＃,＃
2.0,2.0,2.0,4.0,2.0,1.0,＃,4,2,2,＃,＃,1,＃,＃
＃,＃,＃,1,＃,＃,2,1,＃,＃,＃,＃,3,＃,＃
＃,＃,＃,＃,＃,＃,＃,4,＃,＃,＃,＃,＃,＃,2
2.0,2.0,2.0,＃,＃,3,＃,1,2,＃,＃,2,＃,＃,＃
＃,＃,＃,2,2,＃,2,4,＃,＃,＃,＃,＃,＃,2
＃,＃,＃,＃,＃,2,＃,2,＃,＃,＃,＃,＃,＃,＃
2.0,2.0,2.0,＃,2,＃,＃,＃,＃,＃,＃,2,＃,＃,＃
＃,＃,＃,2,＃,＃,2,2,2,＃,＃,＃,＃,＃,＃
＃,＃,2,＃,＃,＃,＃,＃,1,2,＃,＃,＃,＃,2
2.0,2.0,＃,＃,2,2,＃,1,＃,6,＃,＃,＃,＃,＃
＃,＃,＃,2,＃,＃,2,2,2,2,＃,2,＃,＃,＃
2.0,2.0,2.0,＃,＃,2,＃,＃,＃,1,＃,＃,＃,＃,2
＃,＃,＃,2,2,＃,2,2,＃,6,＃,＃,2,＃,＃
2.0,2.0,2.0,＃,1,2,＃,4,4,＃,＃,2,＃,＃,2
＃,＃,＃,＃,3,＃,2,1,＃,＃,＃,＃,＃,＃,＃
2.0,2.0,2.0,2.0,1.0,＃,＃,4,2,＃,＃,＃,＃,2,＃
＃,＃,＃,＃,＃,2,＃,＃,＃,＃,＃,＃,＃,＃,＃
1.0,＃,＃,＃,2,＃,＃,1,＃,＃,＃,＃,＃,＃,2
2.0,2.0,＃,＃,＃,＃,＃,＃,1,1,＃,＃,5,＃,＃
＃,＃,＃,＃,＃,1,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,2,4,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,4,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,4,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,2,＃,＃,1,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,2,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,6,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,2,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,6,＃,＃,＃
＃,＃,＃,2,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,6,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃
＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,＃,1,＃,＃,＃
